name;unit;threshold;measured;location;summary;wiki
Escherichia coli (SPA);/100ml;0.0;0.0;Spandau (SPA);;
Cyanid ges. (SPA);mg/l;0.05;0.003;Spandau (SPA);;
Kontrollwert NO3/NO2 (SPA);mg/l;1.0;0.03;Spandau (SPA);;
Kontrollwert Calcitlösekapazität (SPA);mgCaCO3/l;5.0;-10.1;Spandau (SPA);;
Säurekapazität KS 4,3 (SPA);mmol/l;;3.92;Spandau (SPA);;
Basekapazität  KB 8,2 (SPA);mmol/l;;0.25;Spandau (SPA);;
Clostridium perfringens (SPA);/100ml;0.0;0.0;Spandau (SPA);;
Coliforme Bakterien (SPA);/100ml;0.0;0.0;Spandau (SPA);;
Koloniezahl 22°C (SPA);/ml;100.0;0.0;Spandau (SPA);;
Koloniezahl 36°C (SPA);/ml;100.0;0.0;Spandau (SPA);;
Gaba Lactam (SPA);µg/l;1.0;0.01;Spandau (SPA);;
Enterokokken (SPA);/100ml;0.0;0.0;Spandau (SPA);;
Benzol (SPA);mg/l;0.001;0.0001;Spandau (SPA);;
Bor (SPA);mg/l;1.0;0.049;Spandau (SPA);;
Chrom (SPA);mg/l;0.05;0.001;Spandau (SPA);;
1,2-Dichlorethan (SPA);mg/l;0.003;0.0005;Spandau (SPA);;
Fluorid (SPA);mg/l;1.5;0.17;Spandau (SPA);"Fluoride () is an inorganic, monatomic anion with the chemical formula F− (also written [F]−), whose salts are typically white or colorless. Fluoride salts typically have distinctive bitter tastes, and are odorless. Its salts and minerals are important chemical reagents and industrial chemicals, mainly used in the production of hydrogen fluoride for fluorocarbons. Fluoride is classified as a weak base since it only partially associates in solution, but concentrated fluoride is corrosive and can attack the skin.
Fluoride is the simplest fluorine anion. In terms of charge and size, the fluoride ion resembles the hydroxide ion.  Fluoride ions occur on earth in several minerals, particularly fluorite, but are present only in trace quantities in bodies of water in nature.";https://en.wikipedia.org/wiki/Fluoride
Nitrat (SPA);mg/l;50.0;1.15;Spandau (SPA);;
Pflanzenschutzmittel-Wirkstoffe und Biozidprodukt-Wirkstoffe insgesamt (SPA);mg/l;0.0005;0.00017;Spandau (SPA);;
a-HCH (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
b-HCH (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
g-HCH (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
d-HCH (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
e-HCH (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
o,p-DDE (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
p,p-DDE (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
o,p-DDD (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
p,p-DDD (SPA);mg/l;0.0001;1e-05;Spandau (SPA);;
o,p-DDT (SPA);mg/l;0.0001;1e-05;Spandau (SPA);"Dichlorodiphenyltrichloroethane, commonly known as DDT, is a colorless, tasteless, and almost odorless crystalline chemical compound, an organochlorine, originally developed as an insecticide, and ultimately becoming infamous for its environmental impacts. It was first synthesized in 1874. DDT's insecticidal action was discovered by the Swiss chemist Paul Hermann Müller in 1939. DDT was used in the second half of World War II to control malaria and typhus among civilians and troops. Müller was awarded the Nobel Prize in Physiology or Medicine ""for his discovery of the high efficiency of DDT as a contact poison against several arthropods"" in 1948.By October 1945, DDT was available for public sale in the United States. Although it was promoted by government and industry for use as an agricultural and household pesticide, there were also concerns about its use from the beginning. Opposition to DDT was focused by the 1962 publication of Rachel Carson's book Silent Spring. It cataloged environmental impacts that coincided with widespread use of DDT in agriculture in the United States, and it questioned the logic of broadcasting potentially dangerous chemicals into the environment with little prior investigation of their environmental and health effects. The book claimed that DDT and other pesticides had been shown to cause cancer and that their agricultural use was a threat to wildlife, particularly birds. Its publication was a seminal event for the environmental movement and resulted in a large public outcry that eventually led, in 1972, to a ban on DDT's agricultural use in the United States. A worldwide ban on agricultural use was formalized under the Stockholm Convention on Persistent Organic Pollutants, but its limited and still-controversial use in disease vector control continues, because of its effectiveness in reducing malarial infections, balanced by environmental and other health concerns.
Along with the passage of the Endangered Species Act, the United States ban on DDT is a major factor in the comeback of the bald eagle (the national bird of the United States) and the peregrine falcon from near-extinction in the contiguous United States.";https://en.wikipedia.org/wiki/DDT
